Undefined command: "disassenmble".  Try "help".
Dump of assembler code for function main:
   0x00030005 <+0>:	8d 4c 24 04	lea    0x4(%esp),%ecx
   0x00030009 <+4>:	83 e4 f0	and    $0xfffffff0,%esp
   0x0003000c <+7>:	ff 71 fc	pushl  -0x4(%ecx)
   0x0003000f <+10>:	55	push   %ebp
   0x00030010 <+11>:	89 e5	mov    %esp,%ebp
   0x00030012 <+13>:	57	push   %edi
   0x00030013 <+14>:	56	push   %esi
   0x00030014 <+15>:	53	push   %ebx
   0x00030015 <+16>:	51	push   %ecx
   0x00030016 <+17>:	83 ec 08	sub    $0x8,%esp
   0x00030019 <+20>:	e8 5e 01 00 00	call   0x3017c <__x86.get_pc_thunk.bx>
   0x0003001e <+25>:	81 c3 e2 1f 00 00	add    $0x1fe2,%ebx
   0x00030024 <+31>:	8b 93 1c 00 00 00	mov    0x1c(%ebx),%edx
   0x0003002a <+37>:	8b 83 14 00 00 00	mov    0x14(%ebx),%eax
   0x00030030 <+43>:	83 ec 08	sub    $0x8,%esp
   0x00030033 <+46>:	52	push   %edx
   0x00030034 <+47>:	50	push   %eax
   0x00030035 <+48>:	e8 96 02 00 00	call   0x302d0 <strcmp>
   0x0003003a <+53>:	83 c4 10	add    $0x10,%esp
   0x0003003d <+56>:	85 c0	test   %eax,%eax
   0x0003003f <+58>:	74 06	je     0x30047 <main+66>
   0x00030041 <+60>:	b8 01 00 00 00	mov    $0x1,%eax
   0x00030046 <+65>:	82	(bad)  
   0x00030047 <+66>:	8b 93 18 00 00 00	mov    0x18(%ebx),%edx
   0x0003004d <+72>:	8b 83 14 00 00 00	mov    0x14(%ebx),%eax
   0x00030053 <+78>:	83 ec 08	sub    $0x8,%esp
   0x00030056 <+81>:	52	push   %edx
   0x00030057 <+82>:	50	push   %eax
   0x00030058 <+83>:	e8 73 02 00 00	call   0x302d0 <strcmp>
   0x0003005d <+88>:	83 c4 10	add    $0x10,%esp
