Dump of assembler code for function __ssprint_r:
   0x00034dc0 <+0>:	55	push   %ebp
   0x00034dc1 <+1>:	89 e5	mov    %esp,%ebp
   0x00034dc3 <+3>:	57	push   %edi
   0x00034dc4 <+4>:	56	push   %esi
   0x00034dc5 <+5>:	53	push   %ebx
   0x00034dc6 <+6>:	83 ec 2c	sub    $0x2c,%esp
   0x00034dc9 <+9>:	8b 45 10	mov    0x10(%ebp),%eax
   0x00034dcc <+12>:	8b 5d 0c	mov    0xc(%ebp),%ebx
   0x00034dcf <+15>:	8b 00	mov    (%eax),%eax
   0x00034dd1 <+17>:	89 c7	mov    %eax,%edi
   0x00034dd3 <+19>:	8b 45 10	mov    0x10(%ebp),%eax
   0x00034dd6 <+22>:	8b 40 08	mov    0x8(%eax),%eax
   0x00034dd9 <+25>:	85 c0	test   %eax,%eax
   0x00034ddb <+27>:	0f 84 af 01 00 00	je     0x34f90 <__ssprint_r+464>
   0x00034de1 <+33>:	31 c9	xor    %ecx,%ecx
   0x00034de3 <+35>:	31 d2	xor    %edx,%edx
   0x00034de5 <+37>:	8b 03	mov    (%ebx),%eax
   0x00034de7 <+39>:	89 ce	mov    %ecx,%esi
   0x00034de9 <+41>:	85 f6	test   %esi,%esi
   0x00034deb <+43>:	89 55 e4	mov    %edx,-0x1c(%ebp)
   0x00034dee <+46>:	0f 84 ec 00 00 00	je     0x34ee0 <__ssprint_r+288>
   0x00034df4 <+52>:	8b 53 08	mov    0x8(%ebx),%edx
   0x00034df7 <+55>:	39 d6	cmp    %edx,%esi
   0x00034df9 <+57>:	0f 82 fc 00 00 00	jb     0x34efb <__ssprint_r+315>
   0x00034dff <+63>:	0f b7 4b 0c	movzwl 0xc(%ebx),%ecx
   0x00034e03 <+67>:	66 f7 c1 80 04	test   $0x480,%cx
   0x00034e08 <+72>:	0f 84 fa 00 00 00	je     0x34f08 <__ssprint_r+328>
   0x00034e0e <+78>:	8b 53 10	mov    0x10(%ebx),%edx
   0x00034e11 <+81>:	29 d0	sub    %edx,%eax
   0x00034e13 <+83>:	89 45 dc	mov    %eax,-0x24(%ebp)
   0x00034e16 <+86>:	8b 43 14	mov    0x14(%ebx),%eax
   0x00034e19 <+89>:	89 55 d8	mov    %edx,-0x28(%ebp)
   0x00034e1c <+92>:	8d 04 40	lea    (%eax,%eax,2),%eax
   0x00034e1f <+95>:	89 c2	mov    %eax,%edx
   0x00034e21 <+97>:	c1 ea 1f	shr    $0x1f,%edx
   0x00034e24 <+100>:	01 d0	add    %edx,%eax
   0x00034e26 <+102>:	89 45 e0	mov    %eax,-0x20(%ebp)
   0x00034e29 <+105>:	8b 45 dc	mov    -0x24(%ebp),%eax
   0x00034e2c <+108>:	d1 7d e0	sarl   -0x20(%ebp)
   0x00034e2f <+111>:	8d 44 06 01	lea    0x1(%esi,%eax,1),%eax
   0x00034e33 <+115>:	39 45 e0	cmp    %eax,-0x20(%ebp)
   0x00034e36 <+118>:	0f 83 34 01 00 00	jae    0x34f70 <__ssprint_r+432>
   0x00034e3c <+124>:	89 45 e0	mov    %eax,-0x20(%ebp)
   0x00034e3f <+127>:	80 e5 04	and    $0x4,%ch
   0x00034e42 <+130>:	0f 84 c8 00 00 00	je     0x34f10 <__ssprint_r+336>
   0x00034e48 <+136>:	89 44 24 04	mov    %eax,0x4(%esp)
   0x00034e4c <+140>:	8b 45 08	mov    0x8(%ebp),%eax
   0x00034e4f <+143>:	89 04 24	mov    %eax,(%esp)
   0x00034e52 <+146>:	e8 19 e8 ff ff	call   0x33670 <_malloc_r>
   0x00034e57 <+151>:	85 c0	test   %eax,%eax
   0x00034e59 <+153>:	89 c2	mov    %eax,%edx
   0x00034e5b <+155>:	0f 84 e1 00 00 00	je     0x34f42 <__ssprint_r+386>
