Dump of assembler code for function main:
   0x000300ac <+0>:	55	push   %ebp
   0x000300ad <+1>:	89 e5	mov    %esp,%ebp
   0x000300af <+3>:	83 ec 10	sub    $0x10,%esp
   0x000300b2 <+6>:	e8 63 01 00 00	call   0x3021a <__x86.get_pc_thunk.ax>
   0x000300b7 <+11>:	05 49 1f 00 00	add    $0x1f49,%eax
   0x000300bc <+16>:	c6 45 fe aa	movb   $0xaa,-0x2(%ebp)
   0x000300c0 <+20>:	6a 00	push   $0x0
   0x000300c2 <+22>:	8d 45 fe	lea    -0x2(%ebp),%eax
   0x000300c5 <+25>:	50	push   %eax
   0x000300c6 <+26>:	e8 3a ff ff ff	call   0x30005 <getbit>
   0x000300cb <+31>:	83 c4 08	add    $0x8,%esp
   0x000300ce <+34>:	84 c0	test   %al,%al
   0x000300d0 <+36>:	74 06	je     0x300d8 <main+44>
   0x000300d2 <+38>:	b8 01 00 00 00	mov    $0x1,%eax
   0x000300d7 <+43>:	82	(bad)  
   0x000300d8 <+44>:	6a 01	push   $0x1
   0x000300da <+46>:	8d 45 fe	lea    -0x2(%ebp),%eax
   0x000300dd <+49>:	50	push   %eax
   0x000300de <+50>:	e8 22 ff ff ff	call   0x30005 <getbit>
   0x000300e3 <+55>:	83 c4 08	add    $0x8,%esp
   0x000300e6 <+58>:	3c 01	cmp    $0x1,%al
   0x000300e8 <+60>:	74 06	je     0x300f0 <main+68>
   0x000300ea <+62>:	b8 01 00 00 00	mov    $0x1,%eax
   0x000300ef <+67>:	82	(bad)  
   0x000300f0 <+68>:	6a 02	push   $0x2
   0x000300f2 <+70>:	8d 45 fe	lea    -0x2(%ebp),%eax
   0x000300f5 <+73>:	50	push   %eax
   0x000300f6 <+74>:	e8 0a ff ff ff	call   0x30005 <getbit>
   0x000300fb <+79>:	83 c4 08	add    $0x8,%esp
   0x000300fe <+82>:	84 c0	test   %al,%al
   0x00030100 <+84>:	74 06	je     0x30108 <main+92>
   0x00030102 <+86>:	b8 01 00 00 00	mov    $0x1,%eax
   0x00030107 <+91>:	82	(bad)  
   0x00030108 <+92>:	6a 03	push   $0x3
   0x0003010a <+94>:	8d 45 fe	lea    -0x2(%ebp),%eax
   0x0003010d <+97>:	50	push   %eax
   0x0003010e <+98>:	e8 f2 fe ff ff	call   0x30005 <getbit>
   0x00030113 <+103>:	83 c4 08	add    $0x8,%esp
   0x00030116 <+106>:	3c 01	cmp    $0x1,%al
   0x00030118 <+108>:	74 06	je     0x30120 <main+116>
   0x0003011a <+110>:	b8 01 00 00 00	mov    $0x1,%eax
   0x0003011f <+115>:	82	(bad)  
   0x00030120 <+116>:	6a 04	push   $0x4
   0x00030122 <+118>:	8d 45 fe	lea    -0x2(%ebp),%eax
   0x00030125 <+121>:	50	push   %eax
   0x00030126 <+122>:	e8 da fe ff ff	call   0x30005 <getbit>
   0x0003012b <+127>:	83 c4 08	add    $0x8,%esp
   0x0003012e <+130>:	84 c0	test   %al,%al
   0x00030130 <+132>:	74 06	je     0x30138 <main+140>
   0x00030132 <+134>:	b8 01 00 00 00	mov    $0x1,%eax
   0x00030137 <+139>:	82	(bad)  
